	{  -0.0000,   1.6505,   3.3006,   4.9498,   6.5978,   8.2441,   9.8878,  11.5284,  13.1645,  14.7949,  16.4172,  18.0280,  19.6219,  21.1892,  22.7114,  24.1492,  25.4910,  26.5375,  27.5631,  28.7902,  30.2533,  31.7571,  33.2619,  34.7738,  36.2856,  37.7975,  39.3094,  40.8220,  42.3336,  43.8163,  45.2389,  45.9462,  46.3969,  46.8882,  47.2195,  47.2391,  47.1878,  47.1158,  47.0346,  46.9601,  46.9010,  46.8596,  46.8355,  46.8277,  46.8346,  47.0049,  47.9551,  48.9249,  49.9144,  50.9236,  51.9524,  53.0009,  54.0691,  55.1569,  56.2644,  57.3916,  58.5384,  59.7050,  60.8911,  62.0970,  63.3225,  64.5677,  65.8325,  67.1170,  68.4212,  69.7451,  71.0886,  72.4518,  73.8346,  75.2372,  76.6594,  78.1012,  79.5628,  81.0439,  82.5448,  84.0653,  85.6055,  87.1654,  88.7450,  90.3442,  91.9630,  93.6016,  95.2598,  96.9377,  98.6352, 100.3524, 102.0893, 103.8458, 105.6220, 107.4179, 109.2335, 111.0687, 112.9236, 114.7981, 116.6924, 118.6063, 120.5398, 122.4930, 124.4659, 126.4585, 128.4707, 130.5026, 132.5542, 134.6254, 136.7163, 138.8269, 140.9571, 143.1071, 145.2766, 147.4659, 149.6748, 151.9034, 154.1516, 156.4195, 158.7071, 161.0143, 163.3413, 165.6878, 168.0541, 170.4400, 172.8456 },
	{  -0.0000,   1.6670,   3.3336,   4.9997,   6.6647,   8.3283,   9.9899,  11.6490,  13.3047,  14.9558,  16.6006,  18.2366,  19.8597,  21.4628,  23.0323,  24.5392,  25.9145,  27.1260,  28.1322,  29.3656,  30.8756,  32.4133,  33.9547,  35.4982,  37.0416,  38.5850,  40.1283,  41.6717,  43.2158,  44.5355,  44.8023,  45.2433,  45.6289,  45.6738,  45.6343,  45.5757,  45.5099,  45.4469,  45.3963,  45.3616,  45.3430,  45.3399,  45.6114,  46.5330,  47.4744,  48.4354,  49.4161,  50.4164,  51.4364,  52.4761,  53.5354,  54.6145,  55.7131,  56.8315,  57.9695,  59.1272,  60.3046,  61.5016,  62.7183,  63.9546,  65.2107,  66.4863,  67.7817,  69.0967,  70.4314,  71.7858,  73.1598,  74.5535,  75.9669,  77.3999,  78.8527,  80.3250,  81.8171,  83.3288,  84.8602,  86.4112,  87.9819,  89.5723,  91.1823,  92.8121,  94.4615,  96.1305,  97.8192,  99.5276, 101.2557, 103.0034, 104.7708, 106.5578, 108.3646, 110.1910, 112.0370, 113.9028, 115.7882, 117.6932, 119.6180, 121.5624, 123.5265, 125.5102, 127.5136, 129.5367, 131.5794, 133.6418, 135.7239, 137.8257, 139.9471, 142.0882, 144.2489, 146.4293, 148.6294, 150.8492, 153.0886, 155.3477, 157.6264, 159.9249, 162.2430, 164.5807, 166.9382, 169.3153, 171.7120, 174.1285, 176.5646 },
	{  -0.0000,   1.6828,   3.3653,   5.0473,   6.7286,   8.4087,  10.0873,  11.7640,  13.4380,  15.1085,  16.7742,  18.4333,  20.0827,  21.7174,  23.3278,  24.8937,  26.3642,  27.6674,  28.7006,  29.9398,  31.4969,  33.0728,  34.6477,  36.2226,  37.7975,  39.3668,  40.9129,  42.4663,  43.2863,  43.6196,  44.0302,  44.1106,  44.0841,  44.0347,  43.9805,  43.9276,  43.8847,  43.8561,  43.8427,  44.2102,  45.1034,  46.0163,  46.9488,  47.9010,  48.8728,  49.8643,  50.8755,  51.9064,  52.9569,  54.0271,  55.1170,  56.2265,  57.3557,  58.5045,  59.6731,  60.8613,  62.0691,  63.2967,  64.5439,  65.8108,  67.0973,  68.4035,  69.7294,  71.0749,  72.4401,  73.8250,  75.2296,  76.6538,  78.0977,  79.5612,  81.0444,  82.5473,  84.0699,  85.6121,  87.1740,  88.7555,  90.3568,  91.9777,  93.6182,  95.2785,  96.9584,  98.6579, 100.3772, 102.1161, 103.8746, 105.6529, 107.4508, 109.2683, 111.1056, 112.9625, 114.8391, 116.7353, 118.6512, 120.5868, 122.5421, 124.5170, 126.5116, 128.5258, 130.5597, 132.6133, 134.6866, 136.7795, 138.8921, 141.0244, 143.1763, 145.3479, 147.5392, 149.7501, 151.9807, 154.2310, 156.5009, 158.7905, 161.0998, 163.4287, 165.7773, 168.1456, 170.5335, 172.9411, 175.3684, 177.8154, 180.2820 },
	{  -0.0000,   1.6979,   3.3956,   5.0929,   6.7897,   8.4856,  10.1804,  11.8736,  13.5649,  15.2536,  16.9388,  18.6190,  20.2923,  21.9549,  23.6005,  25.2156,  26.7671,  28.1493,  29.2724,  30.5199,  32.1279,  33.7343,  35.3407,  36.9471,  38.5535,  40.1417,  41.5918,  42.0322,  42.4157,  42.5515,  42.5340,  42.4932,  42.4467,  42.4022,  42.3660,  42.3429,  42.8015,  43.6662,  44.5506,  45.4546,  46.3783,  47.3216,  48.2847,  49.2674,  50.2697,  51.2918,  52.3335,  53.3948,  54.4759,  55.5766,  56.6970,  57.8370,  58.9967,  60.1761,  61.3751,  62.5938,  63.8322,  65.0903,  66.3680,  67.6654,  68.9824,  70.3191,  71.6755,  73.0516,  74.4473,  75.8627,  77.2978,  78.7525,  80.2269,  81.7210,  83.2347,  84.7681,  86.3212,  87.8939,  89.4863,  91.0984,  92.7301,  94.3815,  96.0526,  97.7433,  99.4537, 101.1838, 102.9336, 104.7030, 106.4921, 108.3008, 110.1292, 111.9773, 113.8451, 115.7325, 117.6396, 119.5664, 121.5128, 123.4789, 125.4646, 127.4701, 129.4952, 131.5399, 133.6044, 135.6885, 137.7922, 139.9157, 142.0588, 144.2216, 146.4040, 148.6061, 150.8279, 153.0693, 155.3304, 157.6112, 159.9117, 162.2318, 164.5716, 166.9310, 169.3101, 171.7089, 174.1274, 176.5655, 179.0233, 181.5008, 183.9979 },
	{  -0.0000,   1.7124,   3.4247,   5.1366,   6.8482,   8.5591,  10.2693,  11.9783,  13.6860,  15.3917,  17.0950,  18.7948,  20.4896,  22.1772,  23.8533,  25.5091,  27.1244,  28.6370,  29.8529,  31.1201,  32.7579,  34.3957,  36.0336,  37.6715,  39.3030,  40.3923,  40.7842,  40.9999,  40.9876,  40.9506,  40.9089,  40.8706,  40.8401,  41.3852,  42.2214,  43.0773,  43.9528,  44.8480,  45.7629,  46.6974,  47.6516,  48.6255,  49.6190,  50.6323,  51.6651,  52.7177,  53.7899,  54.8818,  55.9933,  57.1246,  58.2754,  59.4460,  60.6362,  61.8461,  63.0757,  64.3249,  65.5938,  66.8823,  68.1906,  69.5185,  70.8660,  72.2333,  73.6202,  75.0267,  76.4530,  77.8989,  79.3645,  80.8497,  82.3546,  83.8792,  85.4234,  86.9873,  88.5709,  90.1742,  91.7971,  93.4397,  95.1019,  96.7839,  98.4854, 100.2067, 101.9476, 103.7082, 105.4885, 107.2884, 109.1080, 110.9473, 112.8062, 114.6848, 116.5831, 118.5010, 120.4386, 122.3959, 124.3728, 126.3694, 128.3857, 130.4216, 132.4772, 134.5525, 136.6475, 138.7621, 140.8964, 143.0503, 145.2239, 147.4172, 149.6302, 151.8628, 154.1151, 156.3870, 158.6787, 160.9900, 163.3209, 165.6716, 168.0419, 170.4318, 172.8415, 175.2708, 177.7197, 180.1884, 182.6767, 185.1846, 187.7123 },
	{  -0.0000,   1.7263,   3.4525,   5.1785,   6.9042,   8.6295,  10.3543,  12.0783,  13.8014,  15.5232,  17.2434,  18.9613,  20.6759,  22.3858,  24.0883,  25.7782,  27.4437,  29.0508,  30.4457,  31.7184,  33.3878,  35.0572,  36.7266,  38.3960,  39.1349,  39.4503,  39.4447,  39.4083,  39.3687,  39.3341,  39.9613,  40.7690,  41.5964,  42.4434,  43.3102,  44.1965,  45.1026,  46.0283,  46.9737,  47.9387,  48.9235,  49.9279,  50.9519,  51.9956,  53.0590,  54.1421,  55.2448,  56.3672,  57.5093,  58.6710,  59.8524,  61.0535,  62.2742,  63.5146,  64.7747,  66.0544,  67.3538,  68.6729,  70.0116,  71.3701,  72.7481,  74.1459,  75.5633,  77.0004,  78.4571,  79.9335,  81.4296,  82.9454,  84.4808,  86.0359,  87.6107,  89.2051,  90.8192,  92.4529,  94.1064,  95.7795,  97.4722,  99.1847, 100.9168, 102.6685, 104.4400, 106.2311, 108.0419, 109.8723, 111.7224, 113.5922, 115.4816, 117.3907, 119.3195, 121.2680, 123.2361, 125.2239, 127.2313, 129.2584, 131.3052, 133.3717, 135.4578, 137.5636, 139.6891, 141.8342, 143.9990, 146.1834, 148.3876, 150.6114, 152.8548, 155.1180, 157.4008, 159.7033, 162.0254, 164.3672, 166.7287, 169.1098, 171.5106, 173.9311, 176.3713, 178.8311, 181.3106, 183.8097, 186.3285, 188.8670, 191.4252 },
	{  -0.0000,   1.7396,   3.4792,   5.2187,   6.9579,   8.6970,  10.4357,  12.1739,  13.9116,  15.6486,  17.3845,  19.1191,  20.8519,  22.5819,  24.3076,  26.0263,  27.7318,  29.4071,  30.9853,  32.3169,  34.0178,  35.7187,  37.3657,  37.8665,  37.9033,  37.8647,  37.8261,  38.5298,  39.3091,  40.1079,  40.9265,  41.7647,  42.6226,  43.5002,  44.3974,  45.3143,  46.2509,  47.2071,  48.1830,  49.1785,  50.1938,  51.2287,  52.2832,  53.3575,  54.4514,  55.5650,  56.6982,  57.8511,  59.0237,  60.2159,  61.4278,  62.6594,  63.9107,  65.1816,  66.4722,  67.7824,  69.1123,  70.4619,  71.8312,  73.2201,  74.6287,  76.0570,  77.5049,  78.9725,  80.4598,  81.9667,  83.4933,  85.0396,  86.6055,  88.1911,  89.7964,  91.4213,  93.0659,  94.7302,  96.4141,  98.1177,  99.8410, 101.5840, 103.3466, 105.1289, 106.9308, 108.7524, 110.5937, 112.4547, 114.3353, 116.2356, 118.1555, 120.0952, 122.0545, 124.0334, 126.0320, 128.0503, 130.0883, 132.1459, 134.2232, 136.3202, 138.4369, 140.5732, 142.7291, 144.9048, 147.1001, 149.3151, 151.5497, 153.8040, 156.0780, 158.3716, 160.6850, 163.0179, 165.3706, 167.7429, 170.1349, 172.5466, 174.9779, 177.4289, 179.8995, 182.3899, 184.8999, 187.4295, 189.9789, 192.5479, 195.1365 },
	{  -0.0000,   1.7524,   3.5048,   5.2572,   7.0094,   8.7616,  10.5136,  12.2654,  14.0169,  15.7681,  17.5189,  19.2690,  21.0183,  22.7665,  24.5128,  26.2561,  27.9938,  29.7196,  31.4102,  32.9447,  34.6480,  36.1837,  36.3585,  36.3597,  37.0908,  37.8415,  38.6119,  39.4020,  40.2117,  41.0411,  41.8902,  42.7589,  43.6473,  44.5554,  45.4831,  46.4305,  47.3976,  48.3843,  49.3908,  50.4168,  51.4626,  52.5280,  53.6131,  54.7178,  55.8422,  56.9863,  58.1501,  59.3335,  60.5366,  61.7594,  63.0018,  64.2639,  65.5456,  66.8471,  68.1682,  69.5089,  70.8694,  72.2495,  73.6492,  75.0687,  76.5078,  77.9665,  79.4450,  80.9431,  82.4609,  83.9983,  85.5554,  87.1322,  88.7287,  90.3448,  91.9806,  93.6360,  95.3111,  97.0059,  98.7204, 100.4545, 102.2083, 103.9817, 105.7749, 107.5877, 109.4201, 111.2723, 113.1441, 115.0355, 116.9467, 118.8775, 120.8279, 122.7981, 124.7879, 126.7974, 128.8265, 130.8753, 132.9438, 135.0319, 137.1397, 139.2672, 141.4144, 143.5812, 145.7677, 147.9738, 150.1997, 152.4451, 154.7103, 156.9951, 159.2996, 161.6238, 163.9676, 166.3311, 168.7143, 171.1171, 173.5396, 175.9818, 178.4436, 180.9251, 183.4263, 185.9471, 188.4876, 191.0478, 193.6277, 196.2272, 198.8464 },
	{   0.0000,   1.7647,   3.5294,   5.2941,   7.0588,   8.8235,  10.5882,  12.3529,  14.1176,  15.8822,  17.6469,  19.4115,  21.1761,  22.9407,  24.7052,  26.4695,  28.2338,  29.9976,  31.7603,  33.5188,  34.9416,  35.6441,  36.3664,  37.1083,  37.8699,  38.6511,  39.4520,  40.2726,  41.1128,  41.9727,  42.8523,  43.7516,  44.6705,  45.6091,  46.5673,  47.5452,  48.5428,  49.5601,  50.5970,  51.6536,  52.7299,  53.8258,  54.9414,  56.0766,  57.2316,  58.4062,  59.6004,  60.8144,  62.0480,  63.3012,  64.5742,  65.8668,  67.1791,  68.5110,  69.8626,  71.2339,  72.6248,  74.0355,  75.4657,  76.9157,  78.3853,  79.8746,  81.3835,  82.9122,  84.4605,  86.0284,  87.6160,  89.2233,  90.8503,  92.4969,  94.1632,  95.8492,  97.5548,  99.2801, 101.0251, 102.7897, 104.5740, 106.3780, 108.2016, 110.0450, 111.9079, 113.7906, 115.6929, 117.6149, 119.5565, 121.5178, 123.4988, 125.4995, 127.5198, 129.5598, 131.6194, 133.6988, 135.7977, 137.9164, 140.0547, 142.2127, 144.3904, 146.5877, 148.8047, 151.0414, 153.2977, 155.5737, 157.8694, 160.1847, 162.5197, 164.8744, 167.2488, 169.6428, 172.0564, 174.4898, 176.9428, 179.4155, 181.9078, 184.4199, 186.9515, 189.5029, 192.0739, 194.6646, 197.2750, 199.9050, 202.5547 },
	{   0.0000,   1.7954,   3.5908,   5.3861,   7.1815,   8.9769,  10.7723,  12.5677,  14.3630,  16.1584,  17.9538,  19.7492,  21.5446,  23.3400,  25.1353,  26.9307,  28.7261,  30.5215,  32.3169,  34.1122,  35.5971,  36.3302,  37.0829,  37.8553,  38.6474,  39.4592,  40.2906,  41.1417,  42.0124,  42.9029,  43.8130,  44.7427,  45.6921,  46.6612,  47.6500,  48.6584,  49.6865,  50.7343,  51.8017,  52.8888,  53.9956,  55.1221,  56.2682,  57.4339,  58.6194,  59.8245,  61.0493,  62.2937,  63.5578,  64.8416,  66.1451,  67.4682,  68.8110,  70.1734,  71.5556,  72.9574,  74.3788,  75.8199,  77.2807,  78.7612,  80.2613,  81.7811,  83.3206,  84.8797,  86.4585,  88.0570,  89.6751,  91.3130,  92.9704,  94.6476,  96.3444,  98.0609,  99.7970, 101.5528, 103.3283, 105.1234, 106.9383, 108.7728, 110.6269, 112.5007, 114.3942, 116.3074, 118.2402, 120.1927, 122.1649, 124.1567, 126.1682, 128.1993, 130.2502, 132.3207, 134.4108, 136.5207, 138.6502, 140.7994, 142.9682, 145.1567, 147.3649, 149.5927, 151.8402, 154.1074, 156.3943, 158.7008, 161.0270, 163.3728, 165.7383, 168.1235, 170.5284, 172.9529, 175.3971, 177.8610, 180.3445, 182.8477, 185.3705, 187.9131, 190.4753, 193.0571, 195.6587, 198.2799, 200.9207, 203.5813, 206.2615 },
	{   0.0000,   1.8269,   3.6538,   5.4806,   7.3075,   9.1344,  10.9613,  12.7881,  14.6150,  16.4419,  18.2688,  20.0957,  21.9225,  23.7494,  25.5763,  27.4032,  29.2300,  31.0569,  32.8838,  34.7107,  36.2511,  37.0147,  37.7979,  38.6009,  39.4234,  40.2657,  41.1277,  42.0093,  42.9105,  43.8315,  44.7721,  45.7323,  46.7123,  47.7119,  48.7312,  49.7701,  50.8287,  51.9070,  53.0050,  54.1226,  55.2599,  56.4168,  57.5934,  58.7897,  60.0057,  61.2413,  62.4966,  63.7716,  65.0662,  66.3805,  67.7145,  69.0681,  70.4414,  71.8344,  73.2470,  74.6793,  76.1313,  77.6029,  79.0942,  80.6052,  82.1358,  83.6862,  85.2561,  86.8458,  88.4551,  90.0841,  91.7327,  93.4010,  95.0890,  96.7967,  98.5240, 100.2710, 102.0377, 103.8240, 105.6300, 107.4556, 109.3010, 111.1660, 113.0506, 114.9550, 116.8790, 118.8227, 120.7860, 122.7690, 124.7717, 126.7940, 128.8360, 130.8977, 132.9790, 135.0801, 137.2007, 139.3411, 141.5011, 143.6808, 145.8801, 148.0992, 150.3379, 152.5962, 154.8742, 157.1719, 159.4893, 161.8263, 164.1830, 166.5594, 168.9554, 171.3711, 173.8065, 176.2615, 178.7362, 181.2306, 183.7446, 186.2783, 188.8317, 191.4048, 193.9975, 196.6099, 199.2419, 201.8936, 204.5650, 207.2561, 209.9668 },
	{   0.0000,   1.8584,   3.7167,   5.5751,   7.4335,   9.2919,  11.1502,  13.0086,  14.8670,  16.7254,  18.5837,  20.4421,  22.3005,  24.1589,  26.0172,  27.8756,  29.7340,  31.5924,  33.4507,  35.3091,  36.9035,  37.6976,  38.5114,  39.3449,  40.1980,  41.0707,  41.9632,  42.8753,  43.8071,  44.7585,  45.7297,  46.7205,  47.7309,  48.7610,  49.8108,  50.8803,  51.9694,  53.0782,  54.2067,  55.3548,  56.5226,  57.7101,  58.9172,  60.1440,  61.3905,  62.6566,  63.9424,  65.2479,  66.5730,  67.9178,  69.2823,  70.6665,  72.0703,  73.4938,  74.9369,  76.3997,  77.8822,  79.3844,  80.9062,  82.4477,  84.0088,  85.5897,  87.1901,  88.8103,  90.4501,  92.1096,  93.7888,  95.4876,  97.2061,  98.9443, 100.7021, 102.4796, 104.2768, 106.0936, 107.9302, 109.7863, 111.6622, 113.5577, 115.4729, 117.4077, 119.3622, 121.3364, 123.3303, 125.3438, 127.3770, 129.4298, 131.5023, 133.5945, 135.7064, 137.8379, 139.9891, 142.1600, 144.3505, 146.5607, 148.7906, 151.0401, 153.3093, 155.5982, 157.9067, 160.2349, 162.5828, 164.9503, 167.3376, 169.7444, 172.1710, 174.6172, 177.0831, 179.5686, 182.0738, 184.5987, 187.1433, 189.7075, 192.2914, 194.8949, 197.5182, 200.1611, 202.8236, 205.5058, 208.2077, 210.9293, 213.6705 },
	{   0.0000,   1.8899,   3.7797,   5.6696,   7.5595,   9.4494,  11.3392,  13.2291,  15.1190,  17.0088,  18.8987,  20.7886,  22.6785,  24.5683,  26.4582,  28.3481,  30.2379,  32.1278,  34.0177,  35.9076,  37.5545,  38.3791,  39.2234,  40.0873,  40.9710,  41.8743,  42.7972,  43.7399,  44.7021,  45.6841,  46.6857,  47.7070,  48.7480,  49.8087,  50.8890,  51.9889,  53.1086,  54.2479,  55.4068,  56.5855,  57.7838,  59.0018,  60.2394,  61.4967,  62.7737,  64.0704,  65.3867,  66.7227,  68.0783,  69.4537,  70.8487,  72.2633,  73.6976,  75.1516,  76.6253,  78.1186,  79.6316,  81.1643,  82.7166,  84.2886,  85.8803,  87.4916,  89.1226,  90.7733,  92.4437,  94.1337,  95.8433,  97.5727,  99.3217, 101.0904, 102.8787, 104.6868, 106.5144, 108.3618, 110.2288, 112.1155, 114.0219, 115.9479, 117.8936, 119.8589, 121.8440, 123.8487, 125.8730, 127.9171, 129.9808, 132.0641, 134.1672, 136.2899, 138.4322, 140.5943, 142.7760, 144.9774, 147.1984, 149.4391, 151.6995, 153.9795, 156.2793, 158.5986, 160.9377, 163.2964, 165.6748, 168.0728, 170.4906, 172.9280, 175.3850, 177.8617, 180.3581, 182.8742, 185.4099, 187.9653, 190.5404, 193.1351, 195.7495, 198.3836, 201.0373, 203.7107, 206.4038, 209.1166, 211.8490, 214.6010, 217.3728 },
	{   0.0000,   1.9214,   3.8427,   5.7641,   7.6855,   9.6068,  11.5282,  13.4496,  15.3709,  17.2923,  19.2137,  21.1350,  23.0564,  24.9778,  26.8992,  28.8205,  30.7419,  32.6633,  34.5846,  36.5060,  38.2039,  39.0590,  39.9338,  40.8283,  41.7425,  42.6763,  43.6297,  44.6029,  45.5957,  46.6082,  47.6403,  48.6921,  49.7636,  50.8548,  51.9656,  53.0961,  54.2462,  55.4160,  56.6055,  57.8147,  59.0435,  60.2920,  61.5601,  62.8480,  64.1555,  65.4826,  66.8295,  68.1960,  69.5821,  70.9880,  72.4135,  73.8586,  75.3235,  76.8080,  78.3122,  79.8360,  81.3795,  82.9427,  84.5256,  86.1281,  87.7503,  89.3921,  91.0536,  92.7348,  94.4357,  96.1562,  97.8964,  99.6562, 101.4358, 103.2350, 105.0538, 106.8923, 108.7505, 110.6284, 112.5259, 114.4431, 116.3800, 118.3366, 120.3128, 122.3086, 124.3242, 126.3594, 128.4143, 130.4888, 132.5830, 134.6969, 136.8304, 138.9837, 141.1566, 143.3491, 145.5613, 147.7932, 150.0448, 152.3160, 154.6069, 156.9174, 159.2477, 161.5976, 163.9671, 166.3564, 168.7653, 171.1938, 173.6421, 176.1100, 178.5975, 181.1048, 183.6317, 186.1783, 188.7445, 191.3304, 193.9360, 196.5612, 199.2062, 201.8707, 204.5550, 207.2589, 209.9825, 212.7258, 215.4887, 218.2713, 221.0735 },
	{   0.0000,   1.9529,   3.9057,   5.8586,   7.8115,   9.7643,  11.7172,  13.6701,  15.6229,  17.5758,  19.5286,  21.4815,  23.4344,  25.3872,  27.3401,  29.2930,  31.2458,  33.1987,  35.1516,  37.1044,  38.8518,  39.7375,  40.6428,  41.5678,  42.5124,  43.4767,  44.4607,  45.4644,  46.4877,  47.5307,  48.5934,  49.6757,  50.7777,  51.8993,  53.0407,  54.2017,  55.3823,  56.5827,  57.8027,  59.0423,  60.3017,  61.5807,  62.8794,  64.1977,  65.5357,  66.8934,  68.2707,  69.6677,  71.0844,  72.5208,  73.9768,  75.4525,  76.9478,  78.4628,  79.9975,  81.5519,  83.1259,  84.7196,  86.3330,  87.9660,  89.6187,  91.2911,  92.9831,  94.6948,  96.4261,  98.1772,  99.9479, 101.7383, 103.5483, 105.3780, 107.2274, 109.0964, 110.9851, 112.8935, 114.8216, 116.7693, 118.7367, 120.7237, 122.7304, 124.7568, 126.8029, 128.8686, 130.9540, 133.0590, 135.1838, 137.3282, 139.4922, 141.6760, 143.8794, 146.1024, 148.3451, 150.6076, 152.8896, 155.1914, 157.5128, 159.8538, 162.2146, 164.5950, 166.9951, 169.4148, 171.8542, 174.3133, 176.7921, 179.2905, 181.8086, 184.3463, 186.9037, 189.4808, 192.0776, 194.6940, 197.3301, 199.9858, 202.6613, 205.3564, 208.0711, 210.8056, 213.5597, 216.3334, 219.1269, 221.9400, 224.7727 },
	{   0.0000,   1.9844,   3.9687,   5.9531,   7.9374,   9.9218,  11.9062,  13.8905,  15.8749,  17.8593,  19.8436,  21.8280,  23.8123,  25.7967,  27.7811,  29.7654,  31.7498,  33.7341,  35.7185,  37.7029,  39.4982,  40.4144,  41.3502,  42.3057,  43.2809,  44.2757,  45.2902,  46.3244,  47.3782,  48.4517,  49.5449,  50.6577,  51.7902,  52.9424,  54.1142,  55.3058,  56.5169,  57.7478,  58.9983,  60.2685,  61.5583,  62.8678,  64.1970,  65.5459,  66.9144,  68.3026,  69.7105,  71.1380,  72.5852,  74.0520,  75.5386,  77.0448,  78.5706,  80.1162,  81.6814,  83.2662,  84.8708,  86.4950,  88.1389,  89.8024,  91.4856,  93.1885,  94.9110,  96.6532,  98.4151, 100.1967, 101.9979, 103.8188, 105.6593, 107.5195, 109.3994, 111.2990, 113.2182, 115.1571, 117.1157, 119.0939, 121.0918, 123.1093, 125.1466, 127.2035, 129.2800, 131.3763, 133.4922, 135.6278, 137.7830, 139.9579, 142.1525, 144.3667, 146.6006, 148.8542, 151.1275, 153.4204, 155.7330, 158.0652, 160.4171, 162.7887, 165.1800, 167.5909, 170.0215, 172.4717, 174.9417, 177.4313, 179.9405, 182.4694, 185.0180, 187.5863, 190.1742, 192.7818, 195.4091, 198.0561, 200.7227, 203.4089, 206.1149, 208.8405, 211.5858, 214.3507, 217.1353, 219.9396, 222.7635, 225.6072, 228.4704 },
	{   0.0000,   2.0159,   4.0317,   6.0476,   8.0634,  10.0793,  12.0951,  14.1110,  16.1269,  18.1427,  20.1586,  22.1744,  24.1903,  26.2062,  28.2220,  30.2379,  32.2537,  34.2696,  36.2854,  38.3013,  40.1431,  41.0898,  42.0561,  43.0421,  44.0478,  45.0731,  46.1182,  47.1828,  48.2672,  49.3712,  50.4949,  51.6382,  52.8013,  53.9840,  55.1863,  56.4083,  57.6500,  58.9114,  60.1924,  61.4931,  62.8135,  64.1535,  65.5132,  66.8926,  68.2916,  69.7103,  71.1487,  72.6067,  74.0844,  75.5818,  77.0988,  78.6356,  80.1919,  81.7680,  83.3637,  84.9791,  86.6141,  88.2688,  89.9432,  91.6373,  93.3510,  95.0844,  96.8375,  98.6102, 100.4026, 102.2146, 104.0464, 105.8978, 107.7688, 109.6596, 111.5700, 113.5000, 115.4498, 117.4192, 119.4082, 121.4170, 123.4454, 125.4935, 127.5612, 129.6486, 131.7557, 133.8825, 136.0289, 138.1950, 140.3807, 142.5861, 144.8112, 147.0560, 149.3204, 151.6045, 153.9082, 156.2317, 158.5748, 160.9375, 163.3200, 165.7221, 168.1438, 170.5853, 173.0464, 175.5271, 178.0276, 180.5477, 183.0875, 185.6469, 188.2260, 190.8248, 193.4432, 196.0814, 198.7391, 201.4166, 204.1137, 206.8305, 209.5669, 212.3231, 215.0989, 217.8943, 220.7094, 223.5442, 226.3987, 229.2728, 232.1666 },
	{   0.0000,   2.0474,   4.0947,   6.1421,   8.1894,  10.2368,  12.2841,  14.3315,  16.3788,  18.4262,  20.4736,  22.5209,  24.5683,  26.6156,  28.6630,  30.7103,  32.7577,  34.8050,  36.8524,  38.8997,  40.7865,  41.7637,  42.7605,  43.7770,  44.8132,  45.8691,  46.9446,  48.0398,  49.1547,  50.2892,  51.4434,  52.6172,  53.8108,  55.0240,  56.2569,  57.5094,  58.7816,  60.0735,  61.3850,  62.7162,  64.0671,  65.4376,  66.8278,  68.2377,  69.6673,  71.1165,  72.5854,  74.0739,  75.5821,  77.1100,  78.6576,  80.2248,  81.8117,  83.4183,  85.0445,  86.6904,  88.3560,  90.0412,  91.7461,  93.4707,  95.2149,  96.9788,  98.7624, 100.5656, 102.3885, 104.2311, 106.0933, 107.9752, 109.8768, 111.7981, 113.7390, 115.6996, 117.6798, 119.6797, 121.6993, 123.7386, 125.7975, 127.8761, 129.9743, 132.0923, 134.2299, 136.3871, 138.5640, 140.7606, 142.9769, 145.2128, 147.4684, 149.7437, 152.0386, 154.3533, 156.6875, 159.0415, 161.4151, 163.8083, 166.2213, 168.6539, 171.1062, 173.5781, 176.0697, 178.5810, 181.1120, 183.6626, 186.2329, 188.8228, 191.4325, 194.0618, 196.7107, 199.3794, 202.0676, 204.7756, 207.5032, 210.2505, 213.0175, 215.8041, 218.6104, 221.4364, 224.2821, 227.1474, 230.0323, 232.9370, 235.8613 },
	{   0.0000,   2.0789,   4.1577,   6.2366,   8.3154,  10.3943,  12.4731,  14.5520,  16.6308,  18.7097,  20.7885,  22.8674,  24.9462,  27.0251,  29.1039,  31.1828,  33.2616,  35.3405,  37.4193,  39.4982,  41.4283,  42.4360,  43.4634,  44.5104,  45.5771,  46.6635,  47.7695,  48.8952,  50.0406,  51.2056,  52.3904,  53.5947,  54.8188,  56.0625,  57.3259,  58.6089,  59.9116,  61.2340,  62.5761,  63.9378,  65.3192,  66.7203,  68.1410,  69.5814,  71.0414,  72.5212,  74.0206,  75.5396,  77.0784,  78.6368,  80.2148,  81.8126,  83.4300,  85.0670,  86.7238,  88.4002,  90.0963,  91.8120,  93.5474,  95.3025,  97.0773,  98.8717, 100.6858, 102.5195, 104.3729, 106.2460, 108.1388, 110.0512, 111.9833, 113.9350, 115.9065, 117.8976, 119.9083, 121.9388, 123.9889, 126.0586, 128.1481, 130.2572, 132.3859, 134.5344, 136.7025, 138.8903, 141.0977, 143.3248, 145.5716, 147.8380, 150.1241, 152.4299, 154.7554, 157.1005, 159.4653, 161.8497, 164.2539, 166.6776, 169.1211, 171.5842, 174.0670, 176.5695, 179.0916, 181.6334, 184.1949, 186.7760, 189.3768, 191.9973, 194.6374, 197.2972, 199.9767, 202.6758, 205.3946, 208.1331, 210.8913, 213.6691, 216.4665, 219.2837, 222.1205, 224.9770, 227.8531, 230.7490, 233.6645, 236.5996, 239.5544 },
